Date,AAO,AO,NAO,PNA,ENSO
1/1/1979,0.2088,-2.2328,-1.38,-0.69,0
2/1/1979,0.3563,-0.6967,-0.67,-1.82,0.1
3/1/1979,0.8992,-0.8141,0.78,0.38,0.2
4/1/1979,0.6776,-1.1568,-1.71,0.09,0.3
5/1/1979,0.7237,-0.2501,-1.03,1.35,0.2
6/1/1979,1.7,0.9332,1.6,-1.64,0
7/1/1979,2.4121,0.0385,0.83,0.99,0
8/1/1979,0.5455,-0.6841,0.96,0.7,0.2
9/1/1979,0.6295,-0.0459,1.01,1.28,0.3
10/1/1979,0.1598,-1.2434,-0.3,1.53,0.5
11/1/1979,-0.4225,0.4751,0.53,0.54,0.5
12/1/1979,-0.9507,1.2948,1,-0.38,0.6
1/1/1980,-0.447,-2.0657,-0.75,-0.28,0.6
2/1/1980,-0.9797,-0.9337,0.05,1.74,0.5
3/1/1980,-1.4244,-1.4333,-0.31,-0.35,0.3
4/1/1980,-2.0682,-0.4191,1.29,1.96,0.4
5/1/1980,-0.4787,-1.1548,-1.5,-0.28,0.5
6/1/1980,0.2857,0.7215,-0.37,-0.86,0.5
7/1/1980,-1.9439,-0.6222,-0.42,-0.42,0.3
8/1/1980,-0.9968,-0.1852,-2.24,-1.99,0
9/1/1980,-1.7008,0.3126,0.66,-0.05,-0.1
10/1/1980,0.5774,-0.5212,-1.77,2.45,0
11/1/1980,-2.0129,-1.361,-0.37,1.35,0.1
12/1/1980,-0.3563,-0.0573,0.78,-0.27,0
1/1/1981,0.2305,-0.1163,0.37,2.42,-0.3
2/1/1981,0.0393,-0.3316,0.92,0.38,-0.5
3/1/1981,-0.9655,-1.6447,-1.19,1.6,-0.5
4/1/1981,-1.462,0.4304,0.36,-1.02,-0.4
5/1/1981,-0.344,0.1796,0.2,1.98,-0.3
6/1/1981,0.3517,-0.4379,-0.45,-0.2,-0.3
7/1/1981,-0.9859,0.5605,0.05,-0.64,-0.3
8/1/1981,-2.1183,-0.2441,0.39,-1.5,-0.2
9/1/1981,-1.5094,-1.0401,-1.45,0.15,-0.2
10/1/1981,-0.2603,-1.1675,-1.35,-1.45,-0.1
11/1/1981,0.6256,-0.1877,-0.38,1.26,-0.2
12/1/1981,1.1164,-1.2157,-0.02,-0.12,-0.1
1/1/1982,-0.5544,-0.8834,-0.89,-0.86,0
2/1/1982,0.2772,0.9739,1.15,-0.68,0.1
3/1/1982,1.6035,1.0741,1.15,-1.4,0.2
4/1/1982,1.5314,1.4538,0.1,-1.89,0.5
5/1/1982,0.1179,-0.2087,-0.53,-0.7,0.7
6/1/1982,0.9201,-1.1801,-1.63,1.93,0.7
7/1/1982,-0.4147,0.0048,1.15,0.97,0.8
8/1/1982,0.7793,0.3622,0.26,0.34,1.1
9/1/1982,1.58,0.5577,1.76,1.05,1.6
10/1/1982,-0.7023,-0.211,-0.74,-0.93,2
11/1/1982,-0.8492,0.6609,1.6,-0.48,2.2
12/1/1982,-1.9337,0.9672,1.78,0.75,2.2
1/1/1983,-1.3404,1.3591,1.59,1.18,2.2
2/1/1983,-1.0807,-1.8059,-0.53,1.3,1.9
3/1/1983,0.1663,-0.5671,0.95,2.38,1.5
4/1/1983,0.1494,-0.7378,-0.85,1.26,1.3
5/1/1983,-0.4372,-0.4409,-0.07,-0.19,1.1
6/1/1983,-0.2628,0.3125,0.99,1.87,0.7
7/1/1983,1.1141,0.1305,1.19,1.33,0.3
8/1/1983,0.792,1.0978,1.61,0.53,-0.1
9/1/1983,-0.696,0.1669,-1.12,-1.59,-0.5
10/1/1983,1.1935,1.3689,0.65,0.09,-0.8
11/1/1983,0.7274,-0.6879,-0.98,1.84,-1
12/1/1983,0.4755,0.1862,0.29,-0.31,-0.9
1/1/1984,-1.0975,0.905,1.66,0.97,-0.6
2/1/1984,-0.5437,-0.3027,0.72,0.77,-0.4
3/1/1984,0.2509,-2.386,-0.37,1.41,-0.3
4/1/1984,-0.2042,-0.2836,-0.28,1.7,-0.4
5/1/1984,-1.2374,0.4792,0.54,0.32,-0.5
6/1/1984,0.4261,0.0073,-0.42,-0.44,-0.4
7/1/1984,0.8896,0.0189,-0.07,-2.34,-0.3
8/1/1984,-0.5484,0.4657,1.15,-1.11,-0.2
9/1/1984,0.327,-0.4128,0.17,0.03,-0.2
10/1/1984,-0.0094,-0.2703,-0.07,-0.63,-0.6
11/1/1984,-0.0241,-0.9659,-0.06,0.42,-0.9
12/1/1984,-1.4756,0.446,0,-1.6,-1.1
1/1/1985,-0.7948,-2.8057,-1.61,1.63,-1
2/1/1985,0.2155,-1.4398,-0.49,-0.52,-0.8
3/1/1985,-0.1336,0.5514,0.2,-0.92,-0.8
4/1/1985,0.0315,0.6524,0.32,-1.06,-0.8
5/1/1985,-0.0661,-0.4322,-0.49,-1.03,-0.8
6/1/1985,-0.3307,-0.3466,-0.8,1.1,-0.6
7/1/1985,1.9137,-0.3896,1.22,0.25,-0.5
8/1/1985,0.5948,-0.0014,-0.48,-0.5,-0.5
9/1/1985,1.5073,0.1144,-0.52,-0.71,-0.4
10/1/1985,0.4708,1.0351,0.9,-1.51,-0.3
11/1/1985,1.0847,-1.2175,-0.67,-1.9,-0.3
12/1/1985,1.2403,-1.9476,0.22,1.39,-0.4
1/1/1986,0.1578,-0.5676,1.11,0.97,-0.5
2/1/1986,-1.588,-2.9041,-1,0.53,-0.5
3/1/1986,-0.7696,1.9308,1.71,0.83,-0.3
4/1/1986,-0.0867,0.103,-0.59,0.09,-0.2
5/1/1986,-1.8466,0.3669,0.85,-0.13,-0.1
6/1/1986,-0.6194,0.5346,1.22,0.26,0
7/1/1986,0.0892,-0.0083,0.12,0.07,0.2
8/1/1986,-0.157,-0.8263,-1.09,-1.45,0.4
9/1/1986,0.8487,-0.0234,-1.12,-0.29,0.7
10/1/1986,0.3057,1.4246,1.55,0.92,0.9
11/1/1986,-0.2225,0.9257,2.29,-0.73,1.1
12/1/1986,0.8863,0.0598,0.99,1.37,1.2
1/1/1987,-0.9504,-1.1476,-1.15,1,1.2
2/1/1987,-0.7077,-1.4732,-0.73,0.65,1.2
3/1/1987,-0.1327,-1.7465,0.14,1.17,1.1
4/1/1987,-0.2856,0.387,2,1.83,0.9
5/1/1987,0.0386,0.3252,0.98,-1.26,1
6/1/1987,-0.7019,-0.7103,-1.82,0.42,1.2
7/1/1987,-1.5313,-0.4663,0.52,-0.01,1.5
8/1/1987,1.4852,-0.8357,-0.83,0.77,1.7
9/1/1987,-0.7989,0.2865,-1.22,-3.07,1.6
10/1/1987,0.4555,-0.08,0.14,0.53,1.5
11/1/1987,1.0604,-0.5358,0.18,1.26,1.3
12/1/1987,0.2723,-0.5339,0.32,0.8,1.1
1/1/1988,-0.6117,0.2647,1.02,0.53,0.8
2/1/1988,0.5508,-1.0662,0.76,1.25,0.5
3/1/1988,-0.219,-0.1971,-0.17,0.69,0.1
4/1/1988,-0.0768,-0.5607,-1.17,1.4,-0.3
5/1/1988,-0.7486,-0.8461,0.63,0.6,-0.9
6/1/1988,-1.0549,0.0605,0.88,1.13,-1.3
7/1/1988,0.576,-0.1434,-0.35,2.16,-1.3
8/1/1988,-0.7449,0.2546,0.04,-0.59,-1.1
9/1/1988,-0.6885,1.0393,-0.99,-1.11,-1.2
10/1/1988,-2.314,0.0324,-1.08,0.66,-1.5
11/1/1988,0.401,-0.0347,-0.34,0.13,-1.8
12/1/1988,1.0745,1.6788,0.61,0.63,-1.8
1/1/1989,0.6184,3.106,1.17,-0.72,-1.7
2/1/1989,0.8489,3.2793,2,-1.06,-1.4
3/1/1989,0.6321,1.5303,1.85,-1.3,-1.1
4/1/1989,-0.5731,-0.2502,0.28,-0.54,-0.8
5/1/1989,2.6906,0.8888,1.38,-0.14,-0.6
6/1/1989,1.9948,0.345,-0.27,-0.63,-0.4
7/1/1989,1.4576,0.8656,0.97,-0.18,-0.3
8/1/1989,-0.1319,0.5509,0.01,-0.24,-0.3
9/1/1989,-0.1212,0.7031,2.05,0.54,-0.2
10/1/1989,0.1358,0.9907,-0.03,-1.13,-0.2
11/1/1989,0.572,0.0338,0.16,-0.72,-0.2
12/1/1989,-0.445,-0.6437,-1.15,0.87,-0.1
1/1/1990,-0.3521,1.0007,1.04,-0.34,0.1
2/1/1990,1.1507,3.4016,1.41,-1.86,0.2
3/1/1990,0.4142,2.99,1.46,0.34,0.3
4/1/1990,-1.8786,1.8788,2,-0.39,0.3
5/1/1990,-1.8034,0.9428,-1.53,0.21,0.3
6/1/1990,0.0931,0.3043,-0.02,-1.41,0.3
7/1/1990,-1.2151,-0.2958,0.53,0.17,0.3
8/1/1990,0.4657,-0.1802,0.97,1.79,0.4
9/1/1990,1.4816,-0.2104,1.06,-0.5,0.4
10/1/1990,0.139,0.6603,0.23,-0.97,0.3
11/1/1990,-0.359,0.5206,-0.24,-1.73,0.4
12/1/1990,-0.3117,1.2767,0.22,-1.32,0.4
1/1/1991,0.8689,0.7232,0.86,0.66,0.4
2/1/1991,-0.8517,-0.876,1.04,1.07,0.3
3/1/1991,0.5223,-0.5268,-0.2,-0.94,0.2
4/1/1991,-0.6394,0.5302,0.29,0.64,0.3
5/1/1991,-0.5386,0.4865,0.08,-0.81,0.5
6/1/1991,-1.1546,-0.1154,-0.82,-0.97,0.6
7/1/1991,-1.2202,-0.188,-0.49,0.75,0.7
8/1/1991,0.0355,0.7969,1.23,-0.25,0.6
9/1/1991,-0.513,-0.1122,0.48,1.43,0.6
10/1/1991,-0.6232,-0.2519,-0.19,-2.28,0.8
11/1/1991,-0.8042,0.2847,0.48,0.24,1.2
12/1/1991,-2.0675,1.6132,0.46,0.47,1.5
1/1/1992,0.0726,0.55,-0.13,1.28,1.7
2/1/1992,-1.6268,1.1217,1.07,0.29,1.6
3/1/1992,-1.0103,0.9842,0.87,0.77,1.5
4/1/1992,-0.4393,-0.5205,1.86,-0.05,1.3
5/1/1992,-2.032,1.3414,2.63,1.27,1.1
6/1/1992,-2.1933,-0.302,0.2,1.17,0.7
7/1/1992,-0.5662,0.1911,0.16,0.85,0.4
8/1/1992,-0.3495,0.5353,0.85,-0.34,0.1
9/1/1992,0.435,-0.6403,-0.44,-1.31,-0.1
10/1/1992,-0.3194,-0.3659,-1.76,0.21,-0.2
11/1/1992,0.1218,0.717,1.19,0.85,-0.3
12/1/1992,0.2436,1.6267,0.47,-1.23,-0.1
1/1/1993,-2.0206,3.4953,1.6,-0.65,0.1
2/1/1993,0.437,0.1845,0.5,0.55,0.3
3/1/1993,-0.3776,0.7643,0.67,1.27,0.5
4/1/1993,0.0872,-0.4354,0.97,1.54,0.7
5/1/1993,1.2599,-1.6075,-0.78,2.66,0.7
6/1/1993,1.2179,-0.5195,-0.59,0.52,0.6
7/1/1993,1.9571,-0.5107,-3.18,0.15,0.3
8/1/1993,1.0829,-0.393,0.12,-0.14,0.3
9/1/1993,1.061,-0.3606,-0.57,-1.12,0.2
10/1/1993,0.7481,-0.565,-0.71,-0.3,0.1
11/1/1993,0.3237,1.0018,2.56,-0.36,0
12/1/1993,1.0281,-0.1041,1.56,0.72,0.1
1/1/1994,0.7227,-0.2879,1.04,-0.12,0.1
2/1/1994,1.157,-0.8615,0.46,-0.73,0.1
3/1/1994,0.6933,1.881,1.26,0.54,0.2
4/1/1994,-0.0525,0.2247,1.14,-0.47,0.3
5/1/1994,-0.1527,-0.1154,-0.57,0.45,0.4
6/1/1994,-1.6819,1.6063,1.52,-1.38,0.4
7/1/1994,-0.4922,0.3507,1.31,0.38,0.4
8/1/1994,1.9099,0.8275,0.38,-1.34,0.4
9/1/1994,-0.947,-0.0841,-1.32,-2.38,0.6
10/1/1994,-0.5778,0.174,-0.97,-0.23,0.7
11/1/1994,-0.7926,1.7794,0.64,-1.67,1
12/1/1994,0.9327,0.8938,2.02,0.69,1.1
1/1/1995,1.4485,-0.1538,0.93,0.66,1
2/1/1995,0.5329,1.4289,1.14,0.73,0.7
3/1/1995,-0.1544,0.3932,1.25,0.33,0.5
4/1/1995,0.6488,-0.9631,-0.85,0.29,0.3
5/1/1995,1.3967,-0.8912,-1.49,0.01,0.1
6/1/1995,-0.802,-0.1118,0.13,0.74,0
7/1/1995,-3.0097,-0.2171,-0.22,-0.34,-0.2
8/1/1995,-0.6965,0.5436,0.69,-0.3,-0.5
9/1/1995,1.1733,-0.549,0.31,1.52,-0.8
10/1/1995,-0.057,0.075,0.19,-0.05,-1
11/1/1995,0.1429,-0.7233,-1.38,-0.75,-1
12/1/1995,1.4697,-2.1271,-1.67,0.92,-1
1/1/1996,0.3321,-1.2004,-0.12,-0.02,-0.9
2/1/1996,-0.525,0.1632,-0.07,-0.3,-0.8
3/1/1996,0.5435,-1.4832,-0.24,-0.47,-0.6
4/1/1996,0.115,-1.5251,-0.17,0.77,-0.4
5/1/1996,0.9832,-0.2264,-1.06,0.32,-0.3
6/1/1996,-0.252,0.4967,0.56,-1.21,-0.3
7/1/1996,0.0209,0.7146,0.67,0.64,-0.3
8/1/1996,-1.5019,0.1247,1.02,-0.9,-0.3
9/1/1996,-1.3144,-1.14,-0.86,-0.28,-0.4
10/1/1996,0.9657,0.1825,-0.33,-0.76,-0.4
11/1/1996,-1.6669,0.1364,-0.56,-0.45,-0.4
12/1/1996,-0.0231,-1.7208,-1.41,-1.23,-0.5
1/1/1997,0.3689,-0.4568,-0.49,0.63,-0.5
2/1/1997,-0.2442,1.8887,1.7,0.56,-0.4
3/1/1997,0.701,1.0908,1.46,-1.3,-0.1
4/1/1997,-0.4576,0.3236,-1.02,0.55,0.3
5/1/1997,1.0281,-0.9611,-0.28,0.78,0.8
6/1/1997,-0.4576,-0.815,-1.47,-0.34,1.2
7/1/1997,0.7797,-0.4306,0.34,0.56,1.6
8/1/1997,0.7684,0.1206,0.83,-0.52,1.9
9/1/1997,0.1222,0.1945,0.61,0.31,2.1
10/1/1997,-0.5947,-0.6997,-1.7,-0.26,2.3
11/1/1997,-1.9046,-0.6611,-0.9,0.91,2.4
12/1/1997,-0.8355,-0.0711,-0.96,1.16,2.4
1/1/1998,0.4125,-2.0806,0.39,0.74,2.2
2/1/1998,0.3896,-0.1832,-0.11,0.89,1.9
3/1/1998,0.7359,-0.2544,0.87,1.01,1.4
4/1/1998,1.9273,-0.0379,-0.68,1.12,1
5/1/1998,-0.0381,0.4286,-1.32,-2.22,0.5
6/1/1998,1.031,-0.7107,-2.72,-0.02,-0.1
7/1/1998,1.45,-0.2117,-0.48,2.24,-0.8
8/1/1998,0.9041,0.6503,-0.02,-0.57,-1.1
9/1/1998,-0.1224,-1.0499,-2,0.55,-1.3
10/1/1998,0.3995,0.2943,-0.29,0.55,-1.4
11/1/1998,0.8172,-1.4494,-0.28,0.74,-1.5
12/1/1998,1.4352,1.3534,0.87,-0.09,-1.6
1/1/1999,0.9991,0.1103,0.77,0.16,-1.5
2/1/1999,0.4559,0.4821,0.29,-0.12,-1.3
3/1/1999,0.1804,-1.4916,0.23,0.69,-1.1
4/1/1999,0.9494,0.2844,-0.95,0.3,-1
5/1/1999,1.639,0.2259,0.92,-0.15,-1
6/1/1999,-1.3249,0.707,1.12,0.3,-1
7/1/1999,0.3156,-0.002,-0.9,-0.54,-1.1
8/1/1999,0.0419,-0.6721,0.39,1.97,-1.1
9/1/1999,-0.0121,0.0591,0.36,0.44,-1.2
10/1/1999,1.6535,-0.0058,0.2,0.41,-1.3
11/1/1999,0.9006,0.6109,0.65,0.48,-1.5
12/1/1999,1.7838,1.0431,1.61,0.21,-1.7
1/1/2000,1.2734,1.2702,0.6,-0.82,-1.7
2/1/2000,0.6197,1.0758,1.7,1.12,-1.4
3/1/2000,0.1331,-0.4514,0.77,1.28,-1.1
4/1/2000,0.2327,-0.2785,-0.03,-0.35,-0.8
5/1/2000,1.1271,0.9691,1.58,-0.28,-0.7
6/1/2000,0.1172,0.5861,-0.03,-1.22,-0.6
7/1/2000,0.0586,-0.6494,-1.03,-2.28,-0.6
8/1/2000,-0.6735,0.1439,-0.29,-0.48,-0.5
9/1/2000,-1.8529,0.3949,-0.21,-1.4,-0.5
10/1/2000,0.347,0.3168,0.92,0.25,-0.6
11/1/2000,-1.5371,-1.5815,-0.92,0.74,-0.7
12/1/2000,-1.2903,-2.3544,-0.58,1.23,-0.7
1/1/2001,-0.4709,-0.9588,0.25,1.51,-0.7
2/1/2001,-0.2649,-0.6224,0.45,-0.16,-0.5
3/1/2001,-0.5548,-1.6865,-1.26,0.7,-0.4
4/1/2001,0.515,0.906,0,-0.47,-0.3
5/1/2001,-0.2622,0.452,-0.02,-0.11,-0.3
6/1/2001,0.3861,-0.0153,-0.2,-0.94,-0.1
7/1/2001,-0.9283,-0.031,-0.25,0.06,-0.1
8/1/2001,0.9103,0.5205,-0.07,-0.11,-0.1
9/1/2001,1.1614,-0.7066,-0.65,0.1,-0.2
10/1/2001,1.2771,0.7075,-0.24,-0.22,-0.3
11/1/2001,0.9958,0.8186,0.63,1.09,-0.3
12/1/2001,1.4736,-1.3224,-0.83,0.56,-0.3
1/1/2002,0.7469,1.3813,0.44,-0.04,-0.1
2/1/2002,1.3341,1.3035,1.1,0.14,0
3/1/2002,-1.8235,0.902,0.69,-1.3,0.1
4/1/2002,0.165,0.7484,1.18,-2.22,0.2
5/1/2002,-2.7985,0.4014,-0.22,-0.73,0.4
6/1/2002,-1.112,0.5727,0.38,-0.05,0.7
7/1/2002,-0.5909,0.3276,0.62,0.88,0.8
8/1/2002,-0.0994,-0.2285,0.38,0.64,0.9
