Date,AAO,AO,NAO,PNA,ENSO
9/1/2002,-0.8645,-0.0427,-0.7,0.77,1
10/1/2002,-2.564,-1.4885,-2.28,-0.65,1.2
11/1/2002,-0.9235,-1.4251,-0.18,1.54,1.3
12/1/2002,1.3085,-1.5921,-0.94,1.59,1.1
1/1/2003,-0.9879,-0.4717,0.16,1.29,0.9
2/1/2003,-0.3569,0.1278,0.62,0.73,0.6
3/1/2003,-0.1877,0.933,0.32,-0.07,0.4
4/1/2003,0.2243,-0.1781,-0.18,0.14,0
5/1/2003,0.3845,1.0167,0.01,-2.2,-0.3
6/1/2003,-0.7745,-0.1021,-0.07,-0.6,-0.2
7/1/2003,0.727,0.0753,0.13,1.23,0.1
8/1/2003,0.678,-0.2804,-0.07,-0.28,0.2
9/1/2003,-0.3231,0.4666,0.01,0.76,0.3
10/1/2003,-0.0249,-0.6698,-1.26,0.97,0.3
11/1/2003,-0.7117,0.6424,0.86,-1.72,0.4
12/1/2003,-1.3229,0.2652,0.64,0.86,0.4
1/1/2004,0.8071,-1.6858,-0.29,0.41,0.4
2/1/2004,-1.1819,-1.5285,-0.14,1.06,0.3
3/1/2004,0.4317,0.3181,1.02,0.3,0.2
4/1/2004,0.151,-0.4094,1.15,0.51,0.2
5/1/2004,0.4596,-0.0943,0.19,-1.76,0.2
6/1/2004,1.1954,-0.2359,-0.89,-0.37,0.3
7/1/2004,1.4743,-0.2005,1.13,0.09,0.5
8/1/2004,-0.0712,-0.7202,-0.48,1.55,0.6
9/1/2004,0.2536,0.855,0.38,-0.08,0.7
10/1/2004,-0.0425,-0.5154,-1.1,-1.39,0.7
11/1/2004,-0.2422,0.6783,0.73,0.31,0.7
12/1/2004,-0.9729,1.2301,1.21,0.26,0.7
1/1/2005,-0.1287,0.3562,1.52,0.02,0.6
2/1/2005,1.2435,-1.2706,-0.06,0.14,0.6
3/1/2005,0.1583,-1.3479,-1.83,0.88,0.4
4/1/2005,0.3554,-0.0462,-0.3,1.28,0.4
5/1/2005,-0.2973,-0.7634,-1.25,1.74,0.3
6/1/2005,-1.4277,-0.3832,-0.05,0.29,0.1
7/1/2005,-0.252,-0.0302,-0.51,0.43,-0.1
8/1/2005,0.2282,0.0261,0.37,0.72,-0.1
9/1/2005,0.2407,0.8024,0.63,1.63,-0.1
10/1/2005,0.031,0.0298,-0.98,0.9,-0.3
11/1/2005,-0.5515,0.2277,-0.31,-0.76,-0.6
12/1/2005,-1.9678,-2.1039,-0.44,1.38,-0.8
1/1/2006,0.3389,-0.1705,1.2651,0.4337,-0.9
2/1/2006,-0.2113,-0.1558,-0.5106,-0.1119,-0.8
3/1/2006,0.5006,-1.6038,-1.2779,-0.2744,-0.6
4/1/2006,-0.1693,0.1383,1.2353,0.4461,-0.4
5/1/2006,1.6954,0.1558,-1.1444,-1.2712,-0.1
6/1/2006,0.438,1.0708,0.8412,-1.0634,0
7/1/2006,0.9255,0.1027,0.9024,1.834,0.1
8/1/2006,-1.7271,-0.2652,-1.7264,-1.4073,0.3
9/1/2006,-0.3241,0.6065,-1.6219,0.424,0.5
10/1/2006,0.8792,-1.0291,-2.2439,-0.838,0.8
11/1/2006,0.1013,0.5213,0.4368,-1.3886,0.9
12/1/2006,0.6384,2.2817,1.3366,1.8647,0.9
1/1/2007,-0.0828,2.0338,0.2227,0.7169,0.7
2/1/2007,0.0749,-1.3069,-0.47,-0.0874,0.2
3/1/2007,-0.5701,1.1821,1.4425,0.1808,-0.1
4/1/2007,-1.0352,0.5443,0.1694,1.245,-0.3
5/1/2007,-0.6119,0.8937,0.6638,-0.0571,-0.4
6/1/2007,-1.198,-0.555,-1.3064,-0.3786,-0.5
7/1/2007,-2.6307,-0.3965,-0.5794,2.2087,-0.6
8/1/2007,-0.1079,-0.0337,-0.139,1.9775,-0.8
9/1/2007,0.0305,0.1789,0.7213,1.8826,-1.1
10/1/2007,-0.4337,0.3835,0.4465,0.5504,-1.3
11/1/2007,-0.9838,-0.5187,0.5756,0.6926,-1.5
12/1/2007,1.9293,0.8211,0.3436,0.1395,-1.6
1/1/2008,1.2085,0.819,0.8901,-0.3179,-1.6
2/1/2008,1.1474,0.9381,0.7346,0.5006,-1.5
3/1/2008,0.5875,0.5856,0.0761,-0.3225,-1.3
4/1/2008,-0.8734,-0.455,-1.0655,-0.9707,-1
5/1/2008,-0.4898,-1.2047,-1.728,1.3274,-0.8
6/1/2008,1.3484,-0.0898,-1.3895,-1.7529,-0.6
7/1/2008,0.3202,-0.4799,-1.2741,-0.0988,-0.4
8/1/2008,0.087,-0.0805,-1.1602,0.9209,-0.2
9/1/2008,1.3856,-0.3266,1.0169,1.1173,-0.2
10/1/2008,1.2149,1.6758,-0.0434,0.8563,-0.4
11/1/2008,0.9197,0.0922,-0.3199,1.1104,-0.6
12/1/2008,1.1938,0.6478,-0.2765,-1.4097,-0.7
1/1/2009,0.9626,0.7997,-0.0075,0.606,-0.8
2/1/2009,0.4558,-0.6723,0.0565,-0.9476,-0.8
3/1/2009,0.6046,0.1213,0.5723,-1.0245,-0.6
4/1/2009,0.0292,0.9725,-0.2044,0.2112,-0.3
5/1/2009,-0.7328,1.1937,1.6827,-0.5809,0
6/1/2009,-0.47,-1.3507,-1.2074,0.3505,0.3
7/1/2009,-1.2342,-1.3559,-2.1529,1.2175,0.5
8/1/2009,-0.6856,-0.0537,-0.1938,0.6496,0.6
9/1/2009,-0.0165,0.8745,1.5089,1.2891,0.7
10/1/2009,0.0848,-1.5399,-1.0322,0.431,1
11/1/2009,-1.9151,0.4589,-0.0248,0.2057,1.4
12/1/2009,0.6068,-3.4128,-1.9257,0.3386,1.6
1/1/2010,-0.7569,-2.5868,-1.1086,1.2536,1.5
2/1/2010,-0.7752,-4.2657,-1.9845,0.5788,1.2
3/1/2010,0.1083,-0.4321,-0.8831,2.0197,0.8
4/1/2010,0.3774,-0.2745,-0.7199,1.5365,0.4
5/1/2010,1.021,-0.9186,-1.487,-0.9322,-0.2
6/1/2010,2.0707,-0.013,-0.816,-0.2042,-0.7
7/1/2010,2.4237,0.4353,-0.425,1.3955,-1
8/1/2010,1.5101,-0.1166,-1.2227,1.1019,-1.3
9/1/2010,0.4018,-0.8646,-0.7948,1.3359,-1.6
10/1/2010,1.3349,-0.467,-0.9283,1.7967,-1.6
11/1/2010,1.5163,-0.3757,-1.6158,-0.845,-1.6
12/1/2010,0.2054,-2.631,-1.8472,-1.7774,-1.6
1/1/2011,0.0524,-1.6831,-0.8768,1.2855,-1.4
2/1/2011,1.0738,1.5754,0.7012,-1.5807,-1.2
3/1/2011,-0.2962,1.4241,0.6129,0.6887,-0.9
4/1/2011,-0.87,2.2748,2.4775,-1.5859,-0.7
5/1/2011,1.2657,-0.0351,-0.0623,0.1896,-0.6
6/1/2011,-0.099,-0.8578,-1.2795,0.2236,-0.4
7/1/2011,-1.3842,-0.4716,-1.5122,-0.355,-0.5
8/1/2011,-1.202,-1.0626,-1.3475,1.4217,-0.6
9/1/2011,-1.25,0.6647,0.536,-0.4196,-0.8
10/1/2011,0.3882,0.7998,0.3935,0.6273,-1
11/1/2011,-0.9075,1.4592,1.3602,-0.7886,-1.1
12/1/2011,2.5735,2.2208,2.5213,0.3635,-1
1/1/2012,1.5833,-0.2197,1.1739,0.6035,-0.9
2/1/2012,-0.2831,-0.0363,0.4201,0.7501,-0.7
3/1/2012,0.2748,1.0371,1.2655,0.1075,-0.6
4/1/2012,0.6656,-0.0346,0.471,0.1542,-0.5
5/1/2012,0.1528,0.1684,-0.9068,-0.4228,-0.3
6/1/2012,-0.1971,-0.6724,-2.5309,-0.5009,0
7/1/2012,1.2593,0.1678,-1.3215,-0.1625,0.2
8/1/2012,0.4888,0.014,-0.9832,-0.1709,0.4
9/1/2012,0.5624,0.7722,-0.5861,-0.4217,0.4
10/1/2012,-0.4442,-1.514,-2.062,-1.1764,0.3
11/1/2012,-1.7009,-0.1106,-0.5782,-1.095,0.1
12/1/2012,-0.7635,-1.7486,0.1706,-1.0097,-0.2
1/1/2013,0.071,-0.6095,0.3453,0.5458,-0.4
2/1/2013,0.7156,-1.0074,-0.4531,0.4483,-0.4
3/1/2013,1.3748,-3.1854,-1.6119,0.038,-0.3
4/1/2013,0.6106,0.3222,0.687,-1.5574,-0.3
5/1/2013,0.3596,0.494,0.5691,-0.3636,-0.4
6/1/2013,-0.2711,0.5487,0.5208,-0.4348,-0.4
7/1/2013,0.9453,-0.0111,0.6722,-0.3068,-0.4
8/1/2013,-1.5609,0.1542,0.9702,-0.0293,-0.3
9/1/2013,-1.6583,-0.4609,0.2406,0.5445,-0.3
10/1/2013,-0.4576,0.2628,-1.2801,-0.3405,-0.2
11/1/2013,0.1888,2.029,0.9008,-1.1833,-0.2
12/1/2013,0.0613,1.4749,0.9457,-0.8582,-0.3
1/1/2014,-0.6826,-0.9688,0.2903,0.9683,-0.4
2/1/2014,0.3222,0.0438,1.3352,-0.9513,-0.5
3/1/2014,0.467,1.2058,0.7983,-0.2085,-0.3
4/1/2014,0.6137,0.972,0.3052,0.2465,0
5/1/2014,-0.4452,0.4642,-0.9225,-0.7633,0.2
6/1/2014,0.8412,-0.5074,-0.9701,-1.4583,0.2
7/1/2014,0.247,-0.4889,0.1754,0.9871,0
8/1/2014,-0.0589,-0.3715,-1.6815,1.3699,0.1
9/1/2014,-1.1189,0.1019,1.6163,0.9892,0.2
10/1/2014,-0.039,-1.1344,-1.2706,0.887,0.5
11/1/2014,-0.5192,-0.5303,0.678,0.6782,0.6
12/1/2014,1.3222,0.4129,1.8575,0.6689,0.7
1/1/2015,0.6747,1.0916,1.7887,0.6124,0.5
2/1/2015,1.2165,1.0426,1.3228,0.59,0.5
3/1/2015,0.7733,1.8374,1.4497,-0.2299,0.5
4/1/2015,1.0286,1.2157,0.7253,-0.1502,0.7
5/1/2015,0.4156,0.7628,0.1455,-0.1578,0.9
6/1/2015,0.7113,0.427,-0.0668,-0.1731,1.2
7/1/2015,1.678,-1.1079,-3.179,0.7612,1.5
8/1/2015,1.0618,-0.689,-0.7604,0.0789,1.9
9/1/2015,0.5424,-0.1645,-0.6485,-0.9181,2.2
10/1/2015,-0.1699,-0.2501,0.4372,1.775,2.4
11/1/2015,0.6954,1.945,1.7438,-0.1927,2.6
12/1/2015,-0.0589,1.4441,2.2436,0.7771,2.6
1/1/2016,1.3918,-1.4487,0.1165,2.0213,2.5
2/1/2016,1.0933,-0.0235,1.5803,1.4822,2.1
3/1/2016,2.0383,0.2802,0.7344,0.7278,1.6
4/1/2016,0.0969,-1.0511,0.3751,0.8657,0.9
5/1/2016,0.0124,-0.0357,-0.7736,-1.0611,0.4
6/1/2016,2.5655,0.3129,-0.4325,-0.7011,-0.1
7/1/2016,0.4066,0.0848,-1.7603,1.0193,-0.4
8/1/2016,-0.7385,0.4724,-1.6453,-0.8759,-0.5
9/1/2016,2.3328,0.781,0.611,0.182,-0.6
10/1/2016,-0.1772,-1.9173,0.4113,1.2393,-0.7
11/1/2016,-1.5077,-0.6109,-0.1637,1.517,-0.7
12/1/2016,-0.7112,1.7864,0.4783,-0.3534,-0.6
1/1/2017,-0.9822,0.942,0.4782,0.28,-0.3
2/1/2017,-0.0149,0.3399,1.0048,0.1848,-0.2
3/1/2017,0.1561,1.3654,0.737,0.2682,0.1
4/1/2017,0.6192,-0.0887,1.7325,0.3966,0.2
5/1/2017,1.0528,-0.7301,-1.911,-0.3112,0.3
6/1/2017,0.5464,0.4017,0.045,1.0051,0.3
7/1/2017,0.7284,0.6342,1.2556,1.8642,0.1
8/1/2017,0.7641,0.15,-1.0977,0.2317,-0.1
9/1/2017,1.2961,-0.4924,-0.6127,-0.3308,-0.4
10/1/2017,-0.5676,0.6903,0.1859,-0.398,-0.7
11/1/2017,0.7706,-0.0776,-0.0049,-2.0568,-0.8
12/1/2017,0.9839,-0.059,0.8816,0.8877,-1
1/1/2018,1.2752,-0.2808,1.4423,0.3995,-0.9
2/1/2018,1.0411,0.1127,1.5778,-1.0256,-0.9
3/1/2018,0.1405,-0.9411,-0.9269,-0.886,-0.7
4/1/2018,-1.1662,0.5439,1.2411,-0.9091,-0.5
5/1/2018,-0.0766,1.1796,2.1208,-1.3363,-0.2
6/1/2018,-0.0119,0.3799,1.088,0.5115,0
7/1/2018,0.3768,0.6118,1.3893,-0.3674,0.1
8/1/2018,-0.3428,0.8361,1.967,1.2674,0.2
9/1/2018,1.4584,0.5845,1.6736,1.4366,0.5
10/1/2018,0.5303,0.4128,0.9345,0.21,0.8
11/1/2018,0.9907,-1.1162,-0.1113,0.2415,0.9
12/1/2018,0.9299,0.1097,0.6116,0.8604,0.8
1/1/2019,0.6767,-0.7132,0.592,0.8342,0.7
2/1/2019,-0.4996,1.1495,0.2914,-1.076,0.7
3/1/2019,0.7446,2.1161,1.2321,0.2502,0.7
4/1/2019,0.3358,-0.2553,0.466,-0.6116,0.7
5/1/2019,0.3346,-1.2313,-2.623,-0.2907,0.5
6/1/2019,1.465,-0.6013,-1.0886,0.1212,0.5
7/1/2019,-0.3897,-0.8897,-1.4255,1.1116,0.3
8/1/2019,-1.0804,-0.7218,-1.1684,1.1786,0.1
9/1/2019,0.563,0.3062,-0.1641,2,0.2
10/1/2019,-0.9252,-0.0822,-1.4134,-1.0241,0.3
11/1/2019,-1.8398,-1.1934,0.2785,-0.0565,0.5
12/1/2019,-1.3599,0.4121,1.2016,0.1809,0.5
1/1/2020,-0.2312,2.419,1.3432,-0.2369,0.5
2/1/2020,0.2746,3.4172,1.257,0.1722,0.5
3/1/2020,1.4264,2.6414,1.0126,-2.171,0.4
4/1/2020,-0.4752,0.9281,-1.0224,-1.1756,0.2
5/1/2020,0.5766,-0.0271,-0.4098,0.2107,-0.1
6/1/2020,1.0708,-0.1218,-0.1469,0.7038,-0.3
7/1/2020,-0.5464,-0.4118,-1.2262,1.7276,-0.4
8/1/2020,-0.7205,-0.3812,0.1217,1.8218,-0.6
9/1/2020,0.1943,0.6314,0.985,0.7536,-0.9
10/1/2020,1.2636,-0.0717,-0.6547,-1.1312,-1.2
11/1/2020,0.8132,2.0864,2.5445,0.2351,-1.3
12/1/2020,1.4813,-1.736,-0.3024,1.5844,-1.2
1/1/2021,1.0446,-2.4836,-1.1087,0.1861,-1
2/1/2021,1.3435,-1.1907,0.1361,-0.3074,-0.9
3/1/2021,0.0858,2.1092,0.7299,-0.9688,-0.8
4/1/2021,0.8274,-0.2044,-1.4251,-1.0486,-0.7
5/1/2021,0.3138,-0.1606,-1.2386,-1.3469,-0.5
6/1/2021,1.1792,0.8446,0.7655,0.666,-0.4
7/1/2021,-0.4595,0.6302,0.026,0.5624,-0.4
8/1/2021,-0.2268,-0.2093,-0.2825,0.9547,-0.5
9/1/2021,1.3364,-0.2516,-0.2137,0.4433,-0.7
10/1/2021,0.4532,-0.1458,-2.2899,1.134,-0.8
11/1/2021,1.3211,0.093,-0.1846,0.7215,-1
12/1/2021,2.1548,0.1981,0.2885,-2.5584,-1
1/1/2022,0.8252,0.8483,1.0778,1.0093,-1
2/1/2022,0.6432,1.5444,1.683,0.6577,-0.9
3/1/2022,0.5584,0.3052,0.7677,0.1348,-1
4/1/2022,0.5319,-0.6026,-0.3646,-0.735,-1.1
5/1/2022,0.0965,1.2235,0.7062,-0.8263,-1
6/1/2022,-0.8713,-0.0742,-0.118,-0.3128,-0.9
7/1/2022,0.4467,0.0249,-0.0936,2.5404,-0.8
8/1/2022,0.7313,-0.17,1.4699,0.7893,-0.9
9/1/2022,1.4685,-0.6552,-1.6105,0.2093,-1
10/1/2022,0.3303,1.3457,-0.7175,0.1662,-1
11/1/2022,1.7134,0.3389,0.6922,-0.7341,-0.9
12/1/2022,1.7004,-2.7192,-0.1456,-0.662,-0.8
1/1/2023,2.3037,-0.6743,1.2503,0.2148,-0.7
2/1/2023,0.5536,1.6004,0.9227,-0.64,-0.4
3/1/2023,-0.2582,0.2803,-1.1088,-1.6341,-0.1
4/1/2023,-0.9207,-0.9731,-0.6284,-0.4242,0.2
5/1/2023,1.4518,1.1343,0.3864,-0.8575,0.5
6/1/2023,-0.4379,-0.2862,-0.5784,0.687,0.8
7/1/2023,-0.8183,-0.1545,-2.1746,1.1454,1.1
8/1/2023,-0.0382,-0.6023,-1.164,0.4468,1.3
9/1/2023,-1.0504,0.3181,-0.4408,1.0582,1.6
10/1/2023,0.5352,-0.4139,-2.0292,1.2042,1.8
11/1/2023,0.0965,-0.0358,-0.3194,0.5459,1.9
12/1/2023,1.51,-0.2215,1.9365,1.2143,2
1/1/2024,0.922,-0.21,0.21,0.45,1.8
2/1/2024,1.043,0.635,1.09,0.09,1.5
3/1/2024,-0.058,-0.61,-0.21,0.45,1.1
4/1/2024,1.005,0.465,-0.78,-0.65,0.7
5/1/2024,-0.073,-0.048,-0.44,-2.74,0.4
6/1/2024,0.21,0.136,-0.09,0.97,0.2
7/1/2024,-0.597,0.587,1.46,2.6,0.1
